Unnamed: 0,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,year
1250,11,Austria,7.163,1.931,1.165,0.774,0.623,0.193,0.329,2022
1251,12,Australia,7.162,1.9,1.203,0.772,0.676,0.258,0.341,2022
1252,13,Ireland,7.041,2.129,1.166,0.779,0.627,0.19,0.408,2022
1253,14,Germany,7.034,1.924,1.088,0.776,0.585,0.163,0.358,2022
1254,15,Canada,7.025,1.886,1.188,0.783,0.659,0.217,0.368,2022
1255,16,United States,6.977,1.982,1.182,0.628,0.574,0.22,0.177,2022
1256,17,United Kingdom,6.943,1.867,1.143,0.75,0.597,0.289,0.329,2022
1257,18,Czechia,6.92,1.815,1.26,0.715,0.66,0.158,0.048,2022
1258,19,Belgium,6.805,1.907,1.106,0.764,0.492,0.049,0.204,2022
1259,20,France,6.687,1.863,1.219,0.808,0.567,0.07,0.266,2022
1260,21,Bahrain,6.647,1.854,1.029,0.625,0.693,0.199,0.155,2022
1261,22,Slovenia,6.63,1.81,1.249,0.769,0.685,0.118,0.115,2022
1262,23,Costa Rica,6.582,1.584,1.054,0.744,0.661,0.089,0.102,2022
1263,24,United Arab Emirates,6.576,1.998,0.98,0.633,0.702,0.204,0.25,2022
1264,25,Saudi Arabia,6.523,1.87,1.092,0.577,0.651,0.078,0.18,2022
1265,26,Taiwan Province of China,6.512,1.897,1.095,0.733,0.542,0.075,0.168,2022
1266,27,Singapore,6.48,2.149,1.127,0.851,0.672,0.163,0.587,2022
1267,28,Romania,6.477,1.719,1.006,0.655,0.605,0.039,0.006,2022
1268,29,Spain,6.476,1.808,1.211,0.808,0.505,0.101,0.149,2022
1269,30,Uruguay,6.474,1.615,1.18,0.672,0.665,0.103,0.265,2022
1270,31,Italy,6.467,1.834,1.052,0.801,0.412,0.085,0.059,2022
1271,32,Kosovo,6.455,1.362,0.949,0.569,0.599,0.309,0.035,2022
1272,33,Malta,6.447,1.838,1.169,0.789,0.679,0.174,0.166,2022
1273,34,Lithuania,6.446,1.804,1.204,0.659,0.496,0.053,0.077,2022
1274,35,Slovakia,6.391,1.736,1.232,0.707,0.479,0.118,0.025,2022
1275,36,Estonia,6.341,1.793,1.232,0.728,0.689,0.123,0.333,2022
1276,37,Panama,6.309,1.715,1.107,0.709,0.592,0.049,0.051,2022
1277,38,Brazil,6.293,1.462,1.044,0.615,0.546,0.131,0.134,2022
1278,39,Guatemala*,6.262,1.274,0.831,0.522,0.662,0.112,0.115,2022
1279,40,Kazakhstan,6.234,1.668,1.22,0.611,0.584,0.134,0.157,2022
1280,41,Cyprus,6.221,1.815,0.909,0.819,0.448,0.123,0.062,2022
1281,42,Latvia,6.18,1.732,1.221,0.637,0.502,0.075,0.09,2022
1282,43,Serbia,6.178,1.55,1.086,0.658,0.546,0.219,0.088,2022
1283,44,Chile,6.172,1.651,1.08,0.748,0.46,0.124,0.069,2022
1284,45,Nicaragua,6.165,1.105,1.029,0.617,0.617,0.168,0.212,2022
1285,46,Mexico,6.128,1.552,0.886,0.623,0.621,0.092,0.115,2022
1286,47,Croatia,6.125,1.705,1.183,0.709,0.535,0.109,0.0,2022
1287,48,Poland,6.123,1.758,1.174,0.712,0.523,0.124,0.14,2022
1288,49,El Salvador,6.12,1.265,0.768,0.607,0.666,0.089,0.212,2022
1289,50,Kuwait*,6.106,1.904,0.983,0.747,0.617,0.087,0.147,2022
1290,51,Hungary,6.086,1.748,1.233,0.668,0.485,0.078,0.064,2022
1291,52,Mauritius,6.071,1.591,1.116,0.568,0.589,0.131,0.107,2022
1292,53,Uzbekistan,6.063,1.219,1.092,0.6,0.716,0.283,0.24,2022
1293,54,Japan,6.039,1.835,1.089,0.866,0.537,0.007,0.218,2022
1294,55,Honduras,6.022,1.111,0.885,0.555,0.582,0.202,0.076,2022
1295,56,Portugal,6.016,1.76,1.078,0.777,0.655,0.016,0.039,2022
1296,57,Argentina,5.967,1.592,1.102,0.662,0.555,0.081,0.085,2022
1297,58,Greece,5.948,1.703,0.98,0.774,0.249,0.015,0.108,2022
1298,59,South Korea,5.935,1.851,0.886,0.841,0.414,0.111,0.176,2022
1299,60,Philippines,5.904,1.268,0.912,0.514,0.678,0.107,0.142,2022
1300,61,Thailand,5.891,1.535,1.096,0.697,0.617,0.321,0.026,2022
1301,62,Moldova,5.857,1.417,1.008,0.597,0.561,0.102,0.028,2022
1302,63,Jamaica,5.85,1.296,1.045,0.646,0.567,0.08,0.053,2022
1303,64,Kyrgyzstan,5.828,1.069,1.109,0.638,0.693,0.208,0.025,2022
1304,65,Belarus*,5.821,1.562,1.157,0.629,0.342,0.04,0.282,2022
1305,66,Colombia,5.781,1.452,0.929,0.72,0.545,0.087,0.077,2022
1306,67,Bosnia and Herzegovina,5.768,1.468,1.068,0.665,0.448,0.244,0.006,2022
1307,68,Mongolia,5.761,1.393,1.197,0.467,0.398,0.247,0.059,2022
1308,69,Dominican Republic,5.737,1.538,1.003,0.577,0.606,0.084,0.179,2022
1309,70,Malaysia,5.711,1.689,0.938,0.62,0.654,0.213,0.126,2022
1310,71,Bolivia,5.6,1.256,0.88,0.555,0.627,0.112,0.064,2022
1311,72,China,5.585,1.508,0.958,0.705,0.656,0.099,0.142,2022
1312,73,Paraguay,5.578,1.409,1.13,0.624,0.629,0.171,0.059,2022
1313,74,Peru,5.559,1.397,0.865,0.735,0.545,0.09,0.037,2022
1314,75,Montenegro,5.547,1.573,1.023,0.659,0.46,0.135,0.077,2022
1315,76,Ecuador,5.533,1.352,0.879,0.708,0.565,0.08,0.083,2022
1316,77,Vietnam,5.485,1.252,0.932,0.611,0.707,0.143,0.105,2022
1317,78,Turkmenistan*,5.474,1.484,1.319,0.516,0.649,0.314,0.032,2022
1318,79,North Cyprus*,5.467,1.815,0.888,0.819,0.523,0.13,0.213,2022
1319,80,Russia,5.459,1.685,1.095,0.586,0.401,0.117,0.08,2022
1320,81,Hong Kong S.A.R. of China,5.425,1.957,0.954,0.942,0.4,0.147,0.383,2022
1321,82,Armenia,5.399,1.434,0.82,0.668,0.558,0.054,0.21,2022
1322,83,Tajikistan,5.377,0.966,1.005,0.518,0.572,0.118,0.304,2022
1323,84,Nepal,5.377,0.984,0.784,0.499,0.519,0.237,0.13,2022
1324,85,Bulgaria,5.371,1.625,1.163,0.64,0.563,0.123,0.021,2022
1325,86,Libya*,5.33,1.476,0.943,0.606,0.477,0.106,0.179,2022
1326,87,Indonesia,5.24,1.382,0.883,0.539,0.62,0.468,0.047,2022
1327,88,Ivory Coast,5.235,1.094,0.442,0.322,0.451,0.149,0.124,2022
1328,89,North Macedonia,5.199,1.505,0.863,0.637,0.488,0.215,0.031,2022
1329,90,Albania,5.199,1.439,0.646,0.719,0.511,0.138,0.028,2022
1330,91,South Africa,5.194,1.425,1.088,0.361,0.442,0.089,0.046,2022
1331,92,Azerbaijan*,5.173,1.458,1.093,0.56,0.601,0.023,0.341,2022
1332,93,Gambia*,5.164,0.785,0.621,0.369,0.367,0.388,0.103,2022
1333,94,Bangladesh,5.155,1.06,0.614,0.581,0.622,0.125,0.187,2022
1334,95,Laos,5.14,1.239,0.654,0.479,0.679,0.197,0.184,2022
1335,96,Algeria,5.122,1.363,0.97,0.643,0.146,0.106,0.15,2022
1336,97,Liberia*,5.122,0.636,0.67,0.309,0.405,0.178,0.08,2022
1337,98,Ukraine,5.084,1.411,1.081,0.583,0.473,0.188,0.017,2022
1338,99,Congo,5.075,0.95,0.405,0.355,0.431,0.13,0.146,2022
1339,100,Morocco,5.06,1.208,0.268,0.565,0.492,0.02,0.102,2022
1340,101,Mozambique,5.048,0.578,0.66,0.191,0.593,0.185,0.2,2022
1341,102,Cameroon,5.048,0.968,0.672,0.317,0.397,0.152,0.074,2022
1342,103,Senegal,5.046,0.933,0.53,0.447,0.494,0.143,0.081,2022
1343,104,Niger*,5.003,0.57,0.56,0.326,0.571,0.165,0.145,2022
1344,105,Georgia,4.973,1.467,0.612,0.595,0.508,0.0,0.208,2022
1345,106,Gabon,4.958,1.459,0.738,0.396,0.343,0.032,0.099,2022
1346,107,Iraq,4.941,1.289,0.682,0.554,0.328,0.147,0.046,2022
1347,108,Venezuela,4.925,0.0,0.968,0.578,0.283,0.225,0.082,2022
1348,109,Guinea,4.891,0.848,0.566,0.275,0.334,0.214,0.116,2022
1349,110,Iran,4.888,1.41,0.741,0.642,0.281,0.241,0.146,2022
1350,111,Ghana,4.872,1.112,0.595,0.409,0.5,0.23,0.056,2022
1351,112,Turkey,4.744,1.707,0.865,0.702,0.209,0.087,0.115,2022
1352,113,Burkina Faso,4.67,0.779,0.565,0.32,0.382,0.186,0.126,2022
1353,114,Cambodia,4.64,1.019,0.732,0.505,0.74,0.166,0.068,2022
1354,115,Benin,4.623,0.932,0.064,0.335,0.479,0.127,0.23,2022
1355,116,Comoros*,4.609,0.899,0.476,0.424,0.185,0.195,0.125,2022
1356,117,Uganda,4.603,0.777,0.875,0.418,0.402,0.222,0.066,2022
1357,118,Nigeria,4.552,1.079,0.732,0.3,0.444,0.175,0.038,2022
1358,119,Kenya,4.543,1.032,0.605,0.401,0.44,0.322,0.082,2022
1359,120,Tunisia,4.516,1.35,0.596,0.656,0.316,0.029,0.029,2022
1360,121,Pakistan,4.516,1.049,0.413,0.374,0.448,0.181,0.112,2022
1361,122,Palestinian Territories*,4.483,1.148,0.957,0.521,0.336,0.073,0.079,2022
1362,123,Mali,4.479,0.792,0.483,0.311,0.35,0.128,0.042,2022
1363,124,Namibia,4.459,1.292,0.877,0.354,0.384,0.067,0.071,2022
1364,125,"Eswatini, Kingdom of*",4.396,1.274,0.786,0.197,0.259,0.038,0.154,2022
1365,126,Myanmar,4.394,1.038,0.829,0.491,0.513,0.452,0.194,2022
1366,127,Sri Lanka,4.362,1.415,0.934,0.66,0.529,0.15,0.079,2022
1367,128,Madagascar*,4.339,0.67,0.645,0.378,0.202,0.143,0.154,2022
1368,129,Egypt,4.288,1.388,0.732,0.548,0.469,0.041,0.254,2022
1369,130,Chad*,4.251,0.662,0.506,0.225,0.18,0.182,0.077,2022
1370,131,Ethiopia,4.241,0.788,0.809,0.457,0.472,0.205,0.136,2022
1371,132,Yemen*,4.197,0.691,1.043,0.384,0.33,0.09,0.098,2022
1372,133,Mauritania*,4.153,1.1,0.865,0.45,0.304,0.088,0.138,2022
1373,134,Jordan,4.152,1.324,0.724,0.675,0.476,0.058,0.2,2022
1374,135,Togo,4.112,0.771,0.322,0.36,0.292,0.174,0.132,2022
1375,136,India,3.777,1.167,0.376,0.471,0.647,0.198,0.123,2022
1376,137,Zambia,3.76,0.93,0.577,0.306,0.525,0.203,0.083,2022
1377,138,Malawi,3.75,0.648,0.279,0.388,0.477,0.14,0.157,2022
1378,139,Tanzania,3.702,0.848,0.597,0.425,0.578,0.248,0.27,2022
1379,140,Sierra Leone,3.574,0.686,0.416,0.273,0.387,0.202,0.055,2022
1380,141,Lesotho*,3.512,0.839,0.848,0.0,0.419,0.076,0.018,2022
1381,142,Botswana*,3.471,1.503,0.815,0.28,0.571,0.012,0.102,2022
1382,143,Rwanda*,3.268,0.785,0.133,0.462,0.621,0.187,0.544,2022
1383,144,Zimbabwe,2.995,0.947,0.69,0.27,0.329,0.106,0.105,2022
1384,145,Lebanon,2.955,1.392,0.498,0.631,0.103,0.082,0.034,2022
1385,146,Afghanistan,2.404,0.758,0.0,0.289,0.0,0.089,0.005,2022
1386,1,Finland,7.804,10.792,0.969,71.15,0.961,-0.019,0.182,2023
1387,2,Denmark,7.586,10.962,0.954,71.25,0.934,0.134,0.196,2023
1388,3,Iceland,7.53,10.896,0.983,72.05,0.936,0.211,0.668,2023
1389,4,Israel,7.473,10.639,0.943,72.697,0.809,-0.023,0.708,2023
1390,5,Netherlands,7.403,10.942,0.93,71.55,0.887,0.213,0.379,2023
1391,6,Sweden,7.395,10.883,0.939,72.15,0.948,0.165,0.202,2023
1392,7,Norway,7.315,11.088,0.943,71.5,0.947,0.141,0.283,2023
1393,8,Switzerland,7.24,11.164,0.92,72.9,0.891,0.027,0.266,2023
1394,9,Luxembourg,7.228,11.66,0.879,71.675,0.915,0.024,0.345,2023
1395,10,New Zealand,7.123,10.662,0.952,70.35,0.887,0.175,0.271,2023
1396,11,Austria,7.097,10.899,0.888,71.15,0.855,0.102,0.497,2023
1397,12,Australia,7.095,10.821,0.934,71.05,0.89,0.198,0.496,2023
1398,13,Canada,6.961,10.773,0.929,71.4,0.874,0.153,0.42,2023
1399,14,Ireland,6.911,11.527,0.905,71.3,0.874,0.092,0.358,2023
1400,15,United States,6.894,11.048,0.919,65.85,0.8,0.137,0.689,2023
1401,16,Germany,6.892,10.879,0.896,71.3,0.846,0.03,0.42,2023
1402,17,Belgium,6.859,10.844,0.915,70.899,0.825,0.001,0.549,2023
1403,18,Czechia,6.845,10.611,0.953,69.05,0.903,0.04,0.859,2023
1404,19,United Kingdom,6.796,10.704,0.882,70.3,0.852,0.253,0.454,2023
1405,20,Lithuania,6.763,10.568,0.939,67.397,0.748,-0.145,0.805,2023
1406,21,France,6.661,10.701,0.909,72.3,0.819,-0.1,0.553,2023
1407,22,Slovenia,6.65,10.588,0.951,71.052,0.913,0.014,0.771,2023
1408,23,Costa Rica,6.609,9.952,0.872,70.0,0.895,-0.07,0.768,2023
1409,24,Romania,6.589,10.339,0.848,67.051,0.856,-0.172,0.929,2023
1410,25,Singapore,6.587,11.571,0.878,73.8,0.878,0.063,0.146,2023
1411,26,United Arab Emirates,6.571,11.145,0.826,66.243,0.942,0.096,0.584,2023
1412,27,Taiwan Province of China,6.535,10.797,0.884,69.6,0.804,-0.129,0.681,2023
1413,28,Uruguay,6.494,10.037,0.913,67.5,0.895,-0.065,0.575,2023
1414,29,Slovakia,6.469,10.353,0.953,68.838,0.753,-0.016,0.898,2023
1415,30,Saudi Arabia,6.463,10.715,0.884,64.399,0.894,-0.081,0.691,2023
1416,31,Estonia,6.455,10.541,0.946,69.65,0.929,0.032,0.409,2023
1417,32,Spain,6.436,10.54,0.932,72.35,0.782,-0.066,0.711,2023
1418,33,Italy,6.405,10.634,0.882,72.05,0.711,-0.074,0.842,2023
1419,34,Kosovo,6.368,9.359,0.844,65.195,0.861,0.259,0.866,2023
1420,35,Chile,6.334,10.114,0.889,70.3,0.792,-0.011,0.823,2023
1421,36,Mexico,6.33,9.85,0.804,65.8,0.856,-0.094,0.768,2023
1422,37,Malta,6.3,10.661,0.923,71.6,0.886,0.119,0.729,2023
1423,38,Panama,6.265,10.305,0.896,68.95,0.855,-0.133,0.878,2023
1424,39,Poland,6.26,10.453,0.925,69.049,0.765,-0.031,0.736,2023
1425,40,Nicaragua,6.259,8.618,0.853,65.65,0.877,0.021,0.625,2023
1426,41,Latvia,6.213,10.37,0.937,66.4,0.818,-0.056,0.83,2023
1427,42,Bahrain,6.173,10.776,0.844,65.825,0.944,0.117,0.737,2023
1428,43,Guatemala,6.15,9.116,0.812,62.9,0.856,-0.057,0.837,2023
1429,44,Kazakhstan,6.144,10.166,0.931,65.802,0.853,0.0,0.721,2023
1430,45,Serbia,6.144,9.854,0.873,67.088,0.845,0.204,0.816,2023
1431,46,Cyprus,6.13,10.611,0.826,72.802,0.724,-0.06,0.86,2023
1432,47,Japan,6.129,10.616,0.894,74.349,0.799,-0.237,0.64,2023
1433,48,Croatia,6.125,10.341,0.917,68.95,0.757,-0.093,0.925,2023
1434,49,Brazil,6.125,9.582,0.836,65.749,0.801,-0.009,0.738,2023
1435,50,El Salvador,6.122,9.089,0.755,65.597,0.918,-0.108,0.62,2023
1436,51,Hungary,6.041,10.419,0.943,67.5,0.758,-0.059,0.839,2023
1437,52,Argentina,6.024,9.959,0.891,67.2,0.823,-0.089,0.814,2023
1438,53,Honduras,6.023,8.635,0.766,64.063,0.843,0.097,0.843,2023
1439,54,Uzbekistan,6.014,8.948,0.875,65.301,0.938,0.23,0.638,2023
1440,55,Malaysia,6.012,10.169,0.799,65.662,0.877,0.16,0.758,2023
1441,56,Portugal,5.968,10.429,0.878,71.25,0.902,-0.196,0.878,2023
1442,57,South Korea,5.951,10.693,0.812,73.65,0.717,-0.046,0.701,2023
1443,58,Greece,5.931,10.288,0.835,71.15,0.568,-0.24,0.793,2023
1444,59,Mauritius,5.902,9.957,0.888,63.85,0.813,-0.028,0.775,2023
1445,60,Thailand,5.843,9.751,0.874,68.45,0.85,0.289,0.91,2023
1446,61,Mongolia,5.84,9.372,0.933,60.5,0.701,0.19,0.849,2023
1447,62,Kyrgyzstan,5.825,8.486,0.911,66.852,0.934,0.181,0.904,2023
1448,63,Moldova,5.819,9.499,0.857,65.299,0.84,-0.08,0.901,2023
1449,64,China,5.818,9.738,0.836,68.689,0.882,-0.041,0.727,2023
1450,65,Vietnam,5.763,9.287,0.821,65.502,0.939,-0.004,0.759,2023
1451,66,Paraguay,5.738,9.51,0.906,65.9,0.891,0.021,0.843,2023
1452,67,Montenegro,5.722,9.813,0.89,67.1,0.805,0.063,0.844,2023
1453,68,Jamaica,5.703,9.165,0.867,66.6,0.822,-0.106,0.875,2023
1454,69,Bolivia,5.684,8.985,0.811,63.599,0.868,-0.063,0.846,2023
1455,70,Russia,5.661,10.21,0.889,64.947,0.719,-0.03,0.801,2023
1456,71,Bosnia and Herzegovina,5.633,9.616,0.88,67.275,0.746,0.206,0.918,2023
1457,72,Colombia,5.63,9.584,0.822,69.35,0.804,-0.104,0.834,2023
1458,73,Dominican Republic,5.569,9.811,0.827,64.399,0.85,-0.099,0.657,2023
1459,74,Ecuador,5.559,9.27,0.806,69.0,0.802,-0.108,0.833,2023
1460,75,Peru,5.526,9.402,0.798,69.85,0.794,-0.119,0.892,2023
1461,76,Philippines,5.523,8.979,0.78,62.038,0.919,-0.06,0.732,2023
1462,77,Bulgaria,5.466,10.087,0.918,66.5,0.801,-0.057,0.911,2023
1463,78,Nepal,5.36,8.256,0.748,61.847,0.808,0.146,0.783,2023
1464,79,Armenia,5.342,9.615,0.79,67.789,0.796,-0.155,0.705,2023
1465,80,Tajikistan,5.33,8.237,0.836,62.226,0.832,-0.06,0.522,2023
1466,81,Algeria,5.329,9.3,0.855,66.549,0.571,-0.117,0.717,2023
1467,82,Hong Kong S.A.R. of China,5.308,10.966,0.817,77.28,0.687,-0.026,0.385,2023
1468,83,Albania,5.277,9.567,0.718,69.15,0.794,-0.007,0.878,2023
1469,84,Indonesia,5.277,9.385,0.804,63.048,0.88,0.531,0.876,2023
1470,85,South Africa,5.275,9.478,0.907,56.989,0.73,-0.087,0.902,2023
1471,86,Congo (Brazzaville),5.267,8.095,0.605,56.85,0.73,-0.004,0.739,2023
1472,87,North Macedonia,5.254,9.703,0.805,66.5,0.769,0.131,0.902,2023
1473,88,Venezuela,5.211,5.527,0.839,64.05,0.659,0.128,0.811,2023
1474,89,Laos,5.111,8.962,0.679,60.946,0.919,0.091,0.703,2023
1475,90,Georgia,5.109,9.646,0.716,64.95,0.786,-0.254,0.649,2023
1476,91,Guinea,5.072,7.88,0.649,54.185,0.659,0.125,0.787,2023
1477,92,Ukraine,5.071,9.314,0.878,64.55,0.795,0.24,0.907,2023
1478,93,Ivory Coast,5.053,8.576,0.572,55.953,0.733,0.003,0.746,2023
1479,94,Gabon,5.035,9.537,0.746,58.252,0.642,-0.187,0.786,2023
1480,95,Nigeria,4.981,8.496,0.74,54.891,0.718,0.073,0.911,2023
1481,96,Cameroon,4.973,8.217,0.686,55.847,0.686,0.015,0.846,2023
1482,97,Mozambique,4.954,7.116,0.692,51.53,0.851,0.047,0.66,2023
1483,98,Iraq,4.941,9.098,0.718,63.415,0.646,-0.005,0.876,2023
1484,99,State of Palestine,4.908,8.716,0.859,,0.694,-0.132,0.836,2023
1485,100,Morocco,4.903,8.973,0.553,63.901,0.787,-0.231,0.811,2023
1486,101,Iran,4.876,9.61,0.778,66.6,0.593,0.173,0.747,2023
1487,102,Senegal,4.855,8.155,0.629,59.999,0.772,0.011,0.846,2023
1488,103,Mauritania,4.724,8.591,0.644,60.475,0.622,-0.013,0.657,2023
1489,104,Burkina Faso,4.638,7.667,0.663,55.461,0.696,0.095,0.771,2023
1490,105,Namibia,4.631,9.121,0.787,56.851,0.669,-0.126,0.83,2023
1491,106,Turkiye,4.614,10.307,0.796,68.663,0.475,-0.077,0.795,2023
1492,107,Ghana,4.605,8.596,0.641,58.763,0.777,0.139,0.881,2023
1493,108,Pakistan,4.555,8.54,0.601,57.313,0.766,0.008,0.787,2023
1494,109,Niger,4.501,7.091,0.59,56.55,0.788,0.032,0.734,2023
1495,110,Tunisia,4.497,9.244,0.73,67.0,0.576,-0.213,0.907,2023
1496,111,Kenya,4.487,8.458,0.69,58.499,0.696,0.288,0.852,2023
1497,112,Sri Lanka,4.442,9.491,0.826,67.15,0.787,-0.03,0.808,2023
1498,113,Uganda,4.432,7.716,0.794,58.913,0.701,0.114,0.857,2023
1499,114,Chad,4.397,7.261,0.722,53.125,0.677,0.221,0.807,2023
1500,115,Cambodia,4.393,8.385,0.747,61.9,0.958,0.073,0.857,2023
1501,116,Benin,4.374,8.103,0.437,56.095,0.743,-0.043,0.576,2023
1502,117,Myanmar,4.372,8.404,0.787,61.388,0.727,0.491,0.658,2023
1503,118,Bangladesh,4.282,8.685,0.544,64.548,0.845,0.005,0.698,2023
1504,119,Gambia,4.279,7.648,0.584,57.9,0.596,0.364,0.883,2023
1505,120,Mali,4.198,7.655,0.593,55.403,0.713,-0.028,0.846,2023
1506,121,Egypt,4.17,9.367,0.726,63.503,0.732,-0.183,0.58,2023
1507,122,Togo,4.137,7.673,0.595,57.449,0.657,0.024,0.74,2023
1508,123,Jordan,4.12,9.13,0.729,67.6,0.77,-0.15,0.687,2023
1509,124,Ethiopia,4.091,7.739,0.782,60.698,0.72,0.273,0.789,2023
1510,125,Liberia,4.042,7.277,0.596,56.7,0.735,0.154,0.83,2023
1511,126,India,4.036,8.759,0.608,60.777,0.897,0.072,0.774,2023
1512,127,Madagascar,4.019,7.29,0.65,58.05,0.522,0.075,0.742,2023
1513,128,Zambia,3.982,8.074,0.694,55.032,0.791,0.098,0.818,2023
1514,129,Tanzania,3.694,7.857,0.653,59.401,0.838,0.182,0.554,2023
1515,130,Comoros,3.545,8.075,0.471,59.425,0.47,-0.014,0.727,2023
1516,131,Malawi,3.495,7.302,0.531,58.475,0.75,0.005,0.749,2023
1517,132,Botswana,3.435,9.629,0.753,54.725,0.742,-0.215,0.83,2023
1518,133,Congo (Kinshasa),3.207,7.007,0.652,55.375,0.664,0.086,0.834,2023
1519,134,Zimbabwe,3.204,7.641,0.69,54.05,0.654,-0.046,0.766,2023
1520,135,Sierra Leone,3.138,7.394,0.555,54.9,0.66,0.105,0.858,2023
1521,136,Lebanon,2.392,9.478,0.53,66.149,0.474,-0.141,0.891,2023
1522,137,Afghanistan,1.859,7.324,0.341,54.712,0.382,-0.081,0.847,2023
